iddpto,idprov,ubigeo,nombdpto,nombprov,nombdist,capital
13,1303,130305,LA LIBERTAD,BOLIVAR,UCHUMARCA,UCHUMARCA
06,0604,060413,CAJAMARCA,CHOTA,PACCHA,PACCHA
10,1010,101002,HUANUCO,LAURICOCHA,BAÑOS,BAÑOS
16,1606,160602,LORETO,UCAYALI,INAHUAYA,INAHUAYA
22,2207,220706,SAN MARTIN,PICOTA,SAN CRISTOBAL,PUERTO RICO
06,0611,061101,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,SAN MIGUEL DE PALLAQUES
06,0603,060310,CAJAMARCA,CELENDIN,SUCRE,SUCRE
02,0205,020502,ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,LLACLLA
19,1902,190204,PASCO,DANIEL ALCIDES CARRION,PAUCAR,PAUCAR
02,0214,021406,ANCASH,OCROS,CONGAS,CONGAS
15,1503,150302,LIMA,CAJATAMBO,COPA,COPA
02,0205,020512,ANCASH,BOLOGNESI,MANGAS,MANGAS
02,0214,021403,ANCASH,OCROS,CAJAMARQUILLA,CAJAMARQUILLA
02,0214,021401,ANCASH,OCROS,OCROS,OCROS
02,0205,020511,ANCASH,BOLOGNESI,LA PRIMAVERA,GORGORILLO
10,1002,100206,HUANUCO,AMBO,SAN FRANCISCO,MOSCA
02,0205,020510,ANCASH,BOLOGNESI,HUAYLLACAYAN,HUAYLLACAYAN
10,1002,100207,HUANUCO,AMBO,SAN RAFAEL,SAN RAFAEL
02,0205,020513,ANCASH,BOLOGNESI,PACLLON,PACLLON
02,0219,021903,ANCASH,SIHUAS,ALFONSO UGARTE,ULLULLUCO
25,2501,250107,UCAYALI,CORONEL PORTILLO,MANANTAY,SAN FERNANDO
02,0219,021906,ANCASH,SIHUAS,HUAYLLABAMBA,HUAYLLABAMBA
02,0209,020904,ANCASH,CORONGO,CUSCA,CUSCA
02,0215,021511,ANCASH,PALLASCA,TAUCA,TAUCA
02,0219,021908,ANCASH,SIHUAS,RAGASH,RAGASH
02,0214,021410,ANCASH,OCROS,SANTIAGO DE CHILCAS,SANTIAGO DE CHILCAS
02,0214,021402,ANCASH,OCROS,ACAS,ACAS
19,1902,190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,SANTA ANA DE TUSI
19,1902,190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,CHACAYAN
02,0211,021102,ANCASH,HUARMEY,COCHAPETI,COCHAPETI
02,0217,021703,ANCASH,RECUAY,COTAPARACO,COTAPARACO
10,1008,100803,HUANUCO,PACHITEA,MOLINO,MOLINO
14,1401,140118,LAMBAYEQUE,CHICLAYO,POMALCA,POMALCA
10,1010,101005,HUANUCO,LAURICOCHA,RONDOS,RONDOS
02,0212,021209,ANCASH,HUAYLAS,SANTO TORIBIO,SANTO TORIBIO
14,1401,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,CHICLAYO
02,0211,021105,ANCASH,HUARMEY,MALVAS,MALVAS
06,0608,060805,CAJAMARCA,JAEN,HUABAL,HUABAL
01,0106,010610,AMAZONAS,RODRIGUEZ DE MENDOZA,SANTA ROSA,SANTA ROSA DE HUAYABAMBA
10,1005,100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,CHAVIN DE PARIARCA
02,0213,021302,ANCASH,MARISCAL LUZURIAGA,CASCA,CASCA
10,1004,100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,CANCHABAMBA
10,1007,100703,HUANUCO,MARAÑON,SAN BUENAVENTURA,SAN BUENAVENTURA
24,2403,240302,TUMBES,ZARUMILLA,AGUAS VERDES,AGUAS VERDES
02,0219,021909,ANCASH,SIHUAS,SAN JUAN,CHULLIN
16,1601,160103,LORETO,MAYNAS,FERNANDO LORES,TAMSHIYACU
02,0213,021304,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,SANACHGAN
20,2005,200503,PIURA,PAITA,ARENAL,ARENAL
02,0212,021202,ANCASH,HUAYLAS,HUALLANCA,HUALLANCA
13,1309,130904,LA LIBERTAD,SANCHEZ CARRION,CURGOS,CURGOS
02,0216,021601,ANCASH,POMABAMBA,POMABAMBA,POMABAMBA
13,1306,130604,LA LIBERTAD,OTUZCO,CHARAT,CHARAT
13,1312,131203,LA LIBERTAD,VIRU,GUADALUPITO,GUADALUPITO
13,1309,130906,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,SANAGORAN
02,0212,021210,ANCASH,HUAYLAS,YURACMARCA,YURACMARCA
02,0216,021604,ANCASH,POMABAMBA,QUINUABAMBA,QUINUABAMBA
06,0611,061104,CAJAMARCA,SAN MIGUEL,CATILLUC,CATILLUC
02,0209,020905,ANCASH,CORONGO,LA PAMPA,LA PAMPA
02,0209,020906,ANCASH,CORONGO,YANAC,YANAC
13,1305,130503,LA LIBERTAD,JULCAN,CARABAMBA,CARABAMBA
13,1301,130108,LA LIBERTAD,TRUJILLO,POROTO,POROTO
13,1310,131003,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,CACHICADAN
13,1310,131006,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,QUIRUVILCA
24,2401,240101,TUMBES,TUMBES,TUMBES,TUMBES
16,1601,160104,LORETO,MAYNAS,INDIANA,INDIANA
05,0510,051004,AYACUCHO,VICTOR FAJARDO,ASQUIPATA,ASQUIPATA
06,0609,060907,CAJAMARCA,SAN IGNACIO,TABACONAS,TABACONAS
22,2208,220807,SAN MARTIN,RIOJA,SAN FERNANDO,SAN FERNANDO
20,2001,200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE,SAN MARTIN
24,2402,240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,CANCAS
16,1603,160301,LORETO,LORETO,NAUTA,NAUTA
16,1601,160105,LORETO,MAYNAS,LAS AMAZONAS,FRANCISCO DE ORELLANA
16,1604,160402,LORETO,MARISCAL RAMON CASTILLA,PEBAS,PEBAS
16,1607,160704,LORETO,DATEM DEL MARAÑON,MORONA,PUERTO ALEGRIA
20,2001,200105,PIURA,PIURA,CATACAOS,CATACAOS
20,2001,200104,PIURA,PIURA,CASTILLA,CASTILLA
20,2006,200608,PIURA,SULLANA,SALITRAL,SALITRAL
20,2004,200409,PIURA,MORROPON,SANTO DOMINGO,SANTO DOMINGO
20,2004,200401,PIURA,MORROPON,CHULUCANAS,CHULUCANAS
20,2005,200505,PIURA,PAITA,LA HUACA,LA HUACA
20,2007,200702,PIURA,TALARA,EL ALTO,EL ALTO
20,2005,200502,PIURA,PAITA,AMOTAPE,AMOTAPE
20,2005,200506,PIURA,PAITA,TAMARINDO,TAMARINDO
20,2002,200208,PIURA,AYABACA,SAPILLICA,SAPILLICA
05,0507,050704,AYACUCHO,PARINACOCHAS,PACAPAUSA,PACAPAUSA
20,2002,200205,PIURA,AYABACA,MONTERO,MONTERO
05,0511,051102,AYACUCHO,VILCAS HUAMAN,ACCOMARCA,ACCOMARCA
20,2006,200607,PIURA,SULLANA,QUERECOTILLO,QUERECOTILLO
05,0509,050902,AYACUCHO,SUCRE,BELEN,BELEN
05,0507,050708,AYACUCHO,PARINACOCHAS,UPAHUACHO,UPAHUACHO
05,0506,050615,AYACUCHO,LUCANAS,SAN CRISTOBAL,SAN CRISTOBAL
05,0507,050703,AYACUCHO,PARINACOCHAS,CORONEL CASTAÑEDA,ANISO
05,0506,050614,AYACUCHO,LUCANAS,SAISA,SAISA
05,0507,050706,AYACUCHO,PARINACOCHAS,PUYUSCA,INCUYO
05,0508,050804,AYACUCHO,PAUCAR DEL SARA SARA,LAMPA,LAMPA
05,0508,050802,AYACUCHO,PAUCAR DEL SARA SARA,COLTA,COLTA
05,0507,050702,AYACUCHO,PARINACOCHAS,CHUMPI,CHUMPI
05,0506,050609,AYACUCHO,LUCANAS,LEONCIO PRADO,TAMBO QUEMADO
05,0506,050606,AYACUCHO,LUCANAS,CHIPAO,CHIPAO
05,0506,050611,AYACUCHO,LUCANAS,LUCANAS,LUCANAS
05,0506,050610,AYACUCHO,LUCANAS,LLAUTA,LLAUTA
05,0510,051003,AYACUCHO,VICTOR FAJARDO,APONGO,APONGO
05,0506,050602,AYACUCHO,LUCANAS,AUCARA,AUCARA
05,0509,050906,AYACUCHO,SUCRE,MORCOLLA,MORCOLLA
05,0506,050601,AYACUCHO,LUCANAS,PUQUIO,PUQUIO
05,0502,050206,AYACUCHO,CANGALLO,TOTOS,TOTOS
05,0511,051104,AYACUCHO,VILCAS HUAMAN,CONCEPCION,CONCEPCION
05,0510,051001,AYACUCHO,VICTOR FAJARDO,HUANCAPI,HUANCAPI
05,0504,050405,AYACUCHO,HUANTA,LURICOCHA,LURICOCHA
05,0501,050116,AYACUCHO,HUAMANGA,ANDRES AVELINO CACERES DORREGARAY,JARDIN
05,0504,050410,AYACUCHO,HUANTA,UCHURACCAY,HUAYNACANCHA
05,0505,050507,AYACUCHO,LA MAR,SANTA ROSA,SANTA ROSA
05,0501,050109,AYACUCHO,HUAMANGA,SAN JOSE DE TICLLAS,TICLLAS
05,0505,050503,AYACUCHO,LA MAR,AYNA,SAN FRANCISCO
05,0501,050107,AYACUCHO,HUAMANGA,PACAYCASA,PACAYCASA
05,0502,050201,AYACUCHO,CANGALLO,CANGALLO,CANGALLO
05,0505,050506,AYACUCHO,LA MAR,LUIS CARRANZA,PAMPAS
05,0511,051108,AYACUCHO,VILCAS HUAMAN,VISCHONGO,VISCHONGO
05,0502,050203,AYACUCHO,CANGALLO,LOS MOROCHUCOS,PAMPA CANGALLO
05,0501,050106,AYACUCHO,HUAMANGA,OCROS,OCROS
05,0501,050110,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,SAN JUAN BAUTISTA
05,0501,050102,AYACUCHO,HUAMANGA,ACOCRO,ACOCRO
05,0501,050114,AYACUCHO,HUAMANGA,VINCHOS,VINCHOS
05,0501,050113,AYACUCHO,HUAMANGA,TAMBILLO,TAMBILLO
05,0501,050115,AYACUCHO,HUAMANGA,JESUS NAZARENO,LAS NAZARENAS
05,0501,050103,AYACUCHO,HUAMANGA,ACOS VINCHOS,ACOS VINCHOS
05,0501,050111,AYACUCHO,HUAMANGA,SANTIAGO DE PISCHA,SAN PEDRO DE CACHI
05,0501,050108,AYACUCHO,HUAMANGA,QUINUA,QUINUA
03,0306,030611,APURIMAC,CHINCHEROS,LOS CHANKAS,RIO BLANCO
04,0403,040302,AREQUIPA,CARAVELI,ACARI,ACARI
04,0403,040305,AREQUIPA,CARAVELI,BELLA UNION,BELLA UNION
05,0504,050401,AYACUCHO,HUANTA,HUANTA,HUANTA
03,0302,030220,APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,HUANCABAMBA
08,0809,080911,CUSCO,LA CONVENCION,INKAWASI,AMAYBAMBA
09,0907,090720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,ANDAYMARCA
09,0907,090719,HUANCAVELICA,TAYACAJA,QUICHUAS,QUICHUAS
08,0809,080912,CUSCO,LA CONVENCION,VILLA VIRGEN,VILLA VIRGEN
08,0809,080913,CUSCO,LA CONVENCION,VILLA KINTIARINA,VILLA KINTIARINA
05,0504,050411,AYACUCHO,HUANTA,PUCACOLPA,HUALLHUA
09,0907,090718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,TINTAY
23,2301,230111,TACNA,TACNA,LA YARADA LOS PALOS,LOS PALOS
10,1007,100705,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,SANTA ROSA DE ALTO YANAJANCA
12,1206,120609,JUNIN,SATIPO,VIZCATAN DEL ENE,SAN MIGUEL DEL ENE
10,1001,100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,SAN PABLO DE PILLAO
10,1006,100605,HUANUCO,LEONCIO PRADO,LUYANDO,LUYANDO /8
10,1006,100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,PACAE
21,2111,211105,PUNO,SAN ROMAN,SAN MIGUEL,SAN MIGUEL
15,1508,150806,LIMA,HUAURA,HUAURA,HUAURA
09,0907,090724,HUANCAVELICA,TAYACAJA,LAMBRAS,SANTA MARIA
